,Minirals,Prob
686,Muscovite,0.6887602210044861
687,Rutile,0.31726542115211487
688,Muscovite,0.851230800151825
689,Muscovite,0.8167670965194702
690,Muscovite,0.5855318307876587
691,Muscovite,0.6859459280967712
692,Muscovite,0.6838153004646301
693,Biotite,0.5049078464508057
694,Muscovite,0.7827554941177368
695,Muscovite,0.7509945631027222
696,Muscovite,0.298884779214859
697,Muscovite,0.47026512026786804
698,Rutile,0.5194005966186523
699,Biotite,0.5383835434913635
700,Chlorite,0.40349724888801575
701,Chlorite,0.4150215983390808
702,Chlorite,0.38880467414855957
703,Muscovite,0.42110806703567505
704,Muscovite,0.49980753660202026
705,Chlorite,0.3405567407608032
706,Chlorite,0.3093739449977875
707,Chlorite,0.3164784908294678
708,Muscovite,0.31055521965026855
709,Chlorite,0.3466893434524536
710,Muscovite,0.3214285671710968
711,Muscovite,0.42557886242866516
712,Chlorite,0.3830118775367737
713,Muscovite,0.33681386709213257
714,Muscovite,0.4008616805076599
715,Chlorite,0.38840165734291077
716,Muscovite,0.4509163200855255
717,Tourmaline,0.6397740840911865
718,Chlorite,0.38769423961639404
719,Muscovite,0.5573750138282776
720,Muscovite,0.8236137628555298
721,Muscovite,0.4805595576763153
722,Biotite,0.38634511828422546
723,Biotite,0.4870585799217224
724,Tourmaline,0.38128525018692017
725,Muscovite,0.5525699853897095
726,Tourmaline,0.3454732596874237
727,Muscovite,0.5857545733451843
728,Biotite,0.46633073687553406
729,Muscovite,0.6766692399978638
730,Muscovite,0.4717997908592224
731,Tourmaline,0.3896394371986389
732,Tourmaline,0.5509580373764038
733,Tourmaline,0.38614508509635925
734,Biotite,0.498327374458313
735,Quartz,0.327760249376297
736,Biotite,0.6664596199989319
737,Muscovite,0.7273962497711182
738,Muscovite,0.533351480960846
739,Biotite,0.5591650009155273
740,Muscovite,0.6022199392318726
741,Biotite,0.6881136298179626
742,Biotite,0.9353654384613037
743,Biotite,0.7540208101272583
744,Biotite,0.9127528071403503
745,Muscovite,0.5823721289634705
746,Biotite,0.4716240465641022
747,Muscovite,0.39152172207832336
748,Muscovite,0.3742114305496216
749,Tourmaline,0.44964712858200073
750,Biotite,0.4287743866443634
751,Muscovite,0.541474461555481
752,Biotite,0.4441409409046173
753,Tourmaline,0.3550770580768585
754,Biotite,0.6654685735702515
755,Biotite,0.8616353869438171
756,Biotite,0.3760395050048828
757,Chlorite,0.4345640540122986
758,Biotite,0.47026726603507996
759,Biotite,0.7941507697105408
760,Biotite,0.8902577757835388
761,Biotite,0.6330816149711609
762,Chlorite,0.43556174635887146
763,Chlorite,0.37844401597976685
764,Chlorite,0.5552705526351929
765,Chlorite,0.5321730375289917
766,Chlorite,0.545415461063385
767,Chlorite,0.4536532163619995
768,Chlorite,0.6156877279281616
769,Chlorite,0.4420495331287384
770,Tourmaline,0.3466018736362457
771,Chlorite,0.44205647706985474
772,Chlorite,0.547362744808197
773,Chlorite,0.4719438850879669
774,Chlorite,0.7639733552932739
775,Chlorite,0.6837155818939209
776,Biotite,0.8294916749000549
777,Biotite,0.5695614218711853
778,Biotite,0.6024197936058044
779,Biotite,0.9203096628189087
780,Biotite,0.4825421869754791
781,Biotite,0.8266550898551941
782,Biotite,0.6333678364753723
783,Biotite,0.987855851650238
784,Tourmaline,0.662490963935852
785,Tourmaline,0.6238614916801453
786,Tourmaline,0.4517141878604889
787,Chlorite,0.40088456869125366
788,Tourmaline,0.3292875289916992
789,Tourmaline,0.4431528151035309
790,Chlorite,0.469817578792572
791,Chlorite,0.5965991616249084
792,Tourmaline,0.5920686721801758
793,Tourmaline,0.699944794178009
794,Tourmaline,0.3512268364429474
795,Biotite,0.5381435751914978
796,Muscovite,0.3466555178165436
797,Muscovite,0.3719666004180908
798,Muscovite,0.35700592398643494
799,Chlorite,0.31417420506477356
800,Muscovite,0.3378029763698578
801,Muscovite,0.43346232175827026
802,Muscovite,0.34794074296951294
803,Chlorite,0.3967352509498596
804,Muscovite,0.3407626450061798
805,Muscovite,0.38120904564857483
806,Tourmaline,0.49525701999664307
807,Biotite,0.5626583099365234
808,Tourmaline,0.6005297303199768
809,Quartz,0.3822232186794281
810,Tourmaline,0.39697393774986267
811,Tourmaline,0.3404722511768341
812,Quartz,0.6675420999526978
813,Tourmaline,0.5548823475837708
814,Tourmaline,0.6135897040367126
815,Biotite,0.66606605052948
816,Biotite,0.48260727524757385
817,Tourmaline,0.6233177185058594
818,Biotite,0.49543023109436035
819,Biotite,0.774239182472229
820,Biotite,0.793378472328186
821,Tourmaline,0.46557483077049255
822,Tourmaline,0.6956608891487122
823,Tourmaline,0.37312135100364685
824,Tourmaline,0.4988022744655609
825,Biotite,0.509306013584137
826,Biotite,0.9145691990852356
827,Tourmaline,0.31760066747665405
828,Biotite,0.661908745765686
829,Biotite,0.5624406933784485
830,Biotite,0.41360968351364136
831,Biotite,0.9385412931442261
832,Biotite,0.9648195505142212
833,Biotite,0.9095042943954468
834,Biotite,0.4063117802143097
835,Biotite,0.7839061617851257
836,Chlorite,0.7102639675140381
837,Chlorite,0.8111522197723389
838,Chlorite,0.7287574410438538
839,Chlorite,0.622081995010376
840,Chlorite,0.5130722522735596
841,Chlorite,0.5321288704872131
842,Chlorite,0.6536138653755188
843,Chlorite,0.4692800045013428
844,Chlorite,0.8609649538993835
845,Quartz,0.32874226570129395
846,Biotite,0.6612858772277832
847,Biotite,0.9053933620452881
848,Biotite,0.9399136304855347
849,Tourmaline,0.7938941121101379
850,Tourmaline,0.8295994997024536
851,Tourmaline,0.6826137900352478
852,Biotite,0.5814129710197449
853,Biotite,0.9430868029594421
854,Biotite,0.6482818722724915
855,Biotite,0.8060830235481262
856,Tourmaline,0.4326462745666504
857,Tourmaline,0.39025020599365234
858,Tourmaline,0.4110743999481201
859,Tourmaline,0.2835288941860199
860,Muscovite,0.3981146216392517
861,Biotite,0.6630587577819824
862,Tourmaline,0.453352689743042
863,Tourmaline,0.5465012788772583
864,Tourmaline,0.5267907977104187
865,Tourmaline,0.41642889380455017
866,Muscovite,0.5072587132453918
867,Biotite,0.5992084741592407
868,Muscovite,0.6829366683959961
869,Biotite,0.48991891741752625
870,Tourmaline,0.752760648727417
871,Muscovite,0.5562787652015686
872,Muscovite,0.5295395255088806
873,Muscovite,0.65968918800354
874,Biotite,0.7636017799377441
875,Muscovite,0.615265429019928
876,Chlorite,0.36740678548812866
877,Chlorite,0.3649563789367676
878,Chlorite,0.35399240255355835
879,Chlorite,0.39514657855033875
880,Chlorite,0.35496944189071655
881,Chlorite,0.3766598105430603
882,Chlorite,0.3509131371974945
883,Muscovite,0.40207424759864807
884,Muscovite,0.3760876953601837
885,Chlorite,0.4053690731525421
886,Tourmaline,0.3495180606842041
887,Chlorite,0.47459688782691956
888,Chlorite,0.5857173204421997
889,Chlorite,0.34336620569229126
890,Chlorite,0.5287850499153137
891,Tourmaline,0.37964287400245667
892,Biotite,0.8055390119552612
893,Tourmaline,0.4551927149295807
894,Tourmaline,0.56724613904953
895,Tourmaline,0.394162118434906
896,Chlorite,0.5863052606582642
897,Chlorite,0.4091893434524536
898,Chlorite,0.601791501045227
899,Chlorite,0.5200477242469788
900,Chlorite,0.4830368459224701
901,Chlorite,0.5549583435058594
902,Chlorite,0.47856155037879944
903,Chlorite,0.534254252910614
904,Chlorite,0.6140860915184021
905,Chlorite,0.7038646340370178
906,Muscovite,0.4334169030189514
907,Muscovite,0.39599868655204773
908,Muscovite,0.34345823526382446
909,Muscovite,0.854411780834198
910,Chlorite,0.43708714842796326
911,Pyrite,0.28715166449546814
912,Muscovite,0.745032548904419
913,Muscovite,0.5694156885147095
914,Muscovite,0.47220608592033386
915,Chlorite,0.48882433772087097
916,Tourmaline,0.3545045554637909
917,Biotite,0.6278491020202637
918,Tourmaline,0.3995272219181061
919,Tourmaline,0.34427610039711
920,Quartz,0.39964455366134644
921,Tourmaline,0.5205572247505188
922,Quartz,0.32560041546821594
923,Chlorite,0.4941369891166687
924,Quartz,0.4602641761302948
925,Quartz,0.7370927333831787
926,Muscovite,0.48833033442497253
927,Tourmaline,0.46193623542785645
928,Muscovite,0.5862672328948975
929,Muscovite,0.6654068827629089
930,Muscovite,0.6557199954986572
931,Muscovite,0.6351162195205688
932,Biotite,0.523653507232666
933,Muscovite,0.4404528737068176
934,Muscovite,0.4170784652233124
935,Biotite,0.8794506788253784
936,Biotite,0.3944627642631531
937,Tourmaline,0.47697651386260986
938,Muscovite,0.7138792872428894
939,Muscovite,0.6706857085227966
940,Muscovite,0.6695196628570557
941,Biotite,0.7293463349342346
942,Biotite,0.4570087194442749
943,Tourmaline,0.46690690517425537
944,Biotite,0.7974239587783813
945,Biotite,0.6224261522293091
946,Tourmaline,0.3471546769142151
947,Tourmaline,0.4000103771686554
948,Chlorite,0.32399657368659973
949,Chlorite,0.3560120761394501
950,Muscovite,0.38009265065193176
951,Biotite,0.8039814233779907
952,Chlorite,0.5070606470108032
953,Tourmaline,0.5123689770698547
954,Tourmaline,0.568286657333374
955,Biotite,0.34433117508888245
956,Chlorite,0.5465158224105835
957,Chlorite,0.8278816938400269
958,Chlorite,0.9294394850730896
959,Chlorite,0.778673529624939
960,Chlorite,0.4929018020629883
961,Chlorite,0.6543174386024475
962,Chlorite,0.47511377930641174
963,Biotite,0.3859536051750183
964,Chlorite,0.5266268253326416
965,Biotite,0.5051671862602234
966,Chlorite,0.46871063113212585
967,Chlorite,0.4823685884475708
968,Chlorite,0.5638443827629089
969,Chlorite,0.7547721862792969
970,Biotite,0.6046854853630066
971,Biotite,0.6083874702453613
972,Chlorite,0.6918076276779175
973,Biotite,0.4604751765727997
974,Biotite,0.5293702483177185
975,Chlorite,0.5668476819992065
976,Muscovite,0.5070514678955078
977,Muscovite,0.5991711616516113
978,Chlorite,0.3764210641384125
979,Muscovite,0.905173122882843
980,Muscovite,0.3678314685821533
981,Chlorite,0.3008076250553131
982,Muscovite,0.6357071399688721
983,Muscovite,0.4550651013851166
984,Chlorite,0.4448656737804413
985,Chlorite,0.37480220198631287
986,Biotite,0.7434518933296204
987,Chlorite,0.5504261255264282
988,Tourmaline,0.4041355550289154
989,Biotite,0.9837520122528076
990,Biotite,0.6740474700927734
991,Biotite,0.5278799533843994
992,Biotite,0.46206092834472656
993,Biotite,0.35301443934440613
994,Biotite,0.7180660367012024
995,Biotite,0.9247349500656128
996,Biotite,0.692096471786499
997,Muscovite,0.6808585524559021
998,Biotite,0.41794586181640625
999,Muscovite,0.6542009711265564
1000,Biotite,0.7316474318504333
1001,Biotite,0.7759169936180115
1002,Biotite,0.7826360464096069
1003,Biotite,0.9457425475120544
1004,Biotite,0.4090674817562103
1005,Tourmaline,0.4979724586009979
1006,Tourmaline,0.5239864587783813
1007,Tourmaline,0.8135997653007507
1008,Muscovite,0.6864573359489441
1009,Tourmaline,0.4616635739803314
1010,Tourmaline,0.37191203236579895
1011,Tourmaline,0.679279088973999
1012,Tourmaline,0.5343936085700989
1013,Tourmaline,0.6325839161872864
1014,Tourmaline,0.4909816384315491
1015,Biotite,0.5424789190292358
1016,Tourmaline,0.4162255525588989
1017,Tourmaline,0.5391845703125
1018,Chlorite,0.43597495555877686
1019,Chlorite,0.36367934942245483
1020,Biotite,0.49177953600883484
1021,Quartz,0.6982361078262329
1022,Biotite,0.7566426396369934
1023,Biotite,0.5344648957252502
1024,Biotite,0.4092092514038086
1025,Tourmaline,0.636212944984436
1026,Chlorite,0.3696383833885193
1027,Chlorite,0.3815634548664093
1028,Chlorite,0.35494422912597656
1029,Chlorite,0.37230807542800903
1030,Chlorite,0.37630927562713623
1031,Chlorite,0.401870459318161
1032,Chlorite,0.42276930809020996
1033,Chlorite,0.44798189401626587
1034,Muscovite,0.45250362157821655
1035,Muscovite,0.6295616030693054
1036,Chlorite,0.3266686499118805
1037,Muscovite,0.7270650267601013
1038,Chlorite,0.5087095499038696
1039,Chlorite,0.3877487778663635
1040,Chlorite,0.3469555974006653
1041,Chlorite,0.4418885111808777
1042,Chlorite,0.2507769465446472
1043,Muscovite,0.5481643080711365
1044,Muscovite,0.721738874912262
1045,Muscovite,0.36944395303726196
1046,Chlorite,0.3565744459629059
1047,Chlorite,0.3879694938659668
1048,Chlorite,0.36608320474624634
1049,Chlorite,0.3758903443813324
1050,Muscovite,0.30993786454200745
1051,Chlorite,0.3417387008666992
1052,Chlorite,0.3901917040348053
1053,Chlorite,0.40071719884872437
1054,Chlorite,0.33511942625045776
1055,Chlorite,0.3085850775241852
1056,Muscovite,0.4233884811401367
1057,Muscovite,0.6806960701942444
1058,Muscovite,0.7489950060844421
1059,Muscovite,0.6973071098327637
1060,Muscovite,0.41233643889427185
1061,Chlorite,0.3796314299106598
1062,Chlorite,0.3250555694103241
1063,Chlorite,0.319192498922348
1064,Chlorite,0.36605075001716614
1065,Chlorite,0.3275086581707001
1066,Muscovite,0.4948607385158539
1067,Muscovite,0.34706443548202515
1068,Chlorite,0.3413631319999695
1069,Chlorite,0.34276363253593445
1070,Muscovite,0.4432588815689087
1071,Muscovite,0.704490602016449
1072,Muscovite,0.5012134313583374
1073,Muscovite,0.7551487684249878
1074,Muscovite,0.4375106692314148
1075,Muscovite,0.6961387991905212
1076,Chlorite,0.4277302622795105
1077,Chlorite,0.3584522008895874
1078,Muscovite,0.2736104428768158
1079,Chlorite,0.5156936645507812
1080,Chlorite,0.3993092477321625
1081,Chlorite,0.5989941358566284
1082,Chlorite,0.4821398854255676
1083,Tourmaline,0.43441179394721985
1084,Tourmaline,0.326736718416214
1085,Tourmaline,0.47697192430496216
1086,Chlorite,0.47470757365226746
1087,Chlorite,0.3283708691596985
1088,Chlorite,0.4315231442451477
1089,Chlorite,0.5188582539558411
1090,Muscovite,0.6051359176635742
1091,Chlorite,0.6586726903915405
1092,Chlorite,0.42284271121025085
1093,Chlorite,0.48350274562835693
1094,Chlorite,0.5287015438079834
1095,Muscovite,0.4285309314727783
1096,Muscovite,0.5960059762001038
1097,Muscovite,0.5318584442138672
1098,Muscovite,0.5319400429725647
1099,Muscovite,0.6443014740943909
1100,Quartz,0.5517724752426147
1101,Muscovite,0.4386933743953705
1102,Chlorite,0.3392713665962219
1103,Muscovite,0.5910214185714722
1104,Muscovite,0.6001647710800171
1105,Muscovite,0.7821844220161438
1106,Tourmaline,0.370539128780365
1107,Muscovite,0.5345355272293091
1108,Tourmaline,0.4659232497215271
1109,Chlorite,0.3528285324573517
1110,Tourmaline,0.5236943364143372
1111,Muscovite,0.7371199131011963
1112,Muscovite,0.5095586776733398
1113,Biotite,0.9415203928947449
1114,Biotite,0.4611227214336395
1115,Biotite,0.829074501991272
1116,Chlorite,0.4327716827392578
1117,Chlorite,0.41661906242370605
1118,Muscovite,0.7517797946929932
1119,Chlorite,0.5551844835281372
1120,Chlorite,0.48691514134407043
1121,Muscovite,0.47152918577194214
1122,Chlorite,0.5225726366043091
1123,Chlorite,0.5878420472145081
1124,Chlorite,0.5240515470504761
1125,Tourmaline,0.3100806772708893
1126,Muscovite,0.5104001760482788
1127,Muscovite,0.7578707933425903
1128,Muscovite,0.398089200258255
1129,Muscovite,0.5480899214744568
1130,Tourmaline,0.5794607996940613
1131,Muscovite,0.30156421661376953
1132,Muscovite,0.6370155215263367
1133,Chlorite,0.41784030199050903
1134,Muscovite,0.4819408655166626
1135,Muscovite,0.745803952217102
1136,Muscovite,0.8890020251274109
1137,Muscovite,0.6554150581359863
1138,Muscovite,0.7956625819206238
1139,Muscovite,0.7762494087219238
1140,Muscovite,0.8335862755775452
1141,Muscovite,0.7872406244277954
1142,Muscovite,0.8989366292953491
1143,Muscovite,0.9312402009963989
1144,Muscovite,0.9442840814590454
1145,Muscovite,0.8568898439407349
1146,Muscovite,0.6316052079200745
1147,Tourmaline,0.5911077857017517
1148,Muscovite,0.7368561625480652
1149,Tourmaline,0.3692716062068939
1150,Muscovite,0.8888250589370728
1151,Muscovite,0.8063148856163025
1152,Muscovite,0.4811585247516632
1153,Muscovite,0.7642388343811035
1154,Muscovite,0.44428470730781555
1155,Chlorite,0.49138975143432617
1156,Muscovite,0.5864693522453308
1157,Muscovite,0.6916502118110657
1158,Muscovite,0.7999983429908752
1159,Chlorite,0.649875283241272
1160,Tourmaline,0.34517887234687805
1161,Muscovite,0.49274876713752747
1162,Muscovite,0.6281925439834595
1163,Chlorite,0.557758629322052
1164,Muscovite,0.7541831135749817
1165,Muscovite,0.6968826055526733
1166,Muscovite,0.4997391998767853
1167,Muscovite,0.568644642829895
1168,Muscovite,0.512749433517456
1169,Biotite,0.7230635285377502
1170,Muscovite,0.6699196696281433
1171,Biotite,0.6020143032073975
1172,Biotite,0.7847057580947876
1173,Rutile,0.6095917224884033
1174,Tourmaline,0.44975465536117554
1175,Tourmaline,0.4132055938243866
1176,Muscovite,0.7813395857810974
1177,Muscovite,0.8732056617736816
1178,Muscovite,0.8741149306297302
1179,Muscovite,0.6106800436973572
1180,Muscovite,0.5808213949203491
1181,Chlorite,0.3329915404319763
1182,Muscovite,0.7415869832038879
1183,Muscovite,0.688021183013916
1184,Muscovite,0.7297657132148743
1185,Muscovite,0.48114708065986633
1186,Chlorite,0.3960478603839874
1187,Chlorite,0.4044002294540405
1188,Chlorite,0.42951568961143494
1189,Chlorite,0.5167370438575745
1190,Tourmaline,0.369515597820282
1191,Chlorite,0.42488133907318115
1192,Chlorite,0.4173814654350281
1193,Chlorite,0.4074489176273346
1194,Quartz,0.482972651720047
1195,Quartz,0.6734652519226074
1196,Muscovite,0.9184911251068115
1197,Muscovite,0.9178537726402283
1198,Muscovite,0.8968667984008789
1199,Muscovite,0.9409715533256531
1200,Muscovite,0.8176001906394958
1201,Muscovite,0.9371011257171631
1202,Muscovite,0.8835923075675964
1203,Muscovite,0.8387086391448975
1204,Muscovite,0.9295278787612915
1205,Muscovite,0.9052042365074158
1206,Muscovite,0.7856781482696533
1207,Muscovite,0.8575122952461243
1208,Muscovite,0.89659583568573
1209,Biotite,0.7628390789031982
1210,Biotite,0.6783657670021057
1211,Muscovite,0.8815217614173889
1212,Muscovite,0.6461130976676941
1213,Muscovite,0.7845001816749573
1214,Muscovite,0.730360209941864
1215,Muscovite,0.8978495001792908
1216,Chlorite,0.43912315368652344
1217,Chlorite,0.6301259994506836
1218,Chlorite,0.4033209979534149
1219,Biotite,0.39048683643341064
1220,Muscovite,0.6832497119903564
1221,Chlorite,0.3602035939693451
1222,Chlorite,0.6904953718185425
1223,Chlorite,0.4883519411087036
1224,Chlorite,0.6247871518135071
1225,Chlorite,0.45834723114967346
1226,Muscovite,0.48566731810569763
1227,Muscovite,0.555462121963501
1228,Chlorite,0.3412910997867584
1229,Muscovite,0.5022231936454773
1230,Muscovite,0.5157741904258728
1231,Muscovite,0.6349734663963318
1232,Biotite,0.6870447993278503
1233,Muscovite,0.2969920039176941
1234,Muscovite,0.5686801671981812
1235,Chlorite,0.3608255386352539
1236,Tourmaline,0.3898874521255493
1237,Chlorite,0.6067630648612976
1238,Muscovite,0.7328929305076599
1239,Tourmaline,0.5176576972007751
1240,Tourmaline,0.4706692397594452
1241,Tourmaline,0.31738436222076416
1242,Biotite,0.34086674451828003
1243,Tourmaline,0.3297986686229706
1244,Tourmaline,0.4395706057548523
1245,Tourmaline,0.3944823741912842
1246,Muscovite,0.46550047397613525
1247,Muscovite,0.8891663551330566
1248,Muscovite,0.8654077649116516
1249,Tourmaline,0.3566663861274719
1250,Tourmaline,0.4235179126262665
1251,Muscovite,0.3466483950614929
1252,Tourmaline,0.373643696308136
1253,Chlorite,0.3466445803642273
1254,Muscovite,0.5501420497894287
1255,Tourmaline,0.3531418442726135
1256,Chlorite,0.46141812205314636
1257,Chlorite,0.6737818717956543
1258,Chlorite,0.6653971076011658
1259,Chlorite,0.5977396965026855
1260,Chlorite,0.6135084629058838
1261,Tourmaline,0.42067620158195496
1262,Tourmaline,0.49196964502334595
1263,Tourmaline,0.4765457510948181
1264,Chlorite,0.5178383588790894
1265,Ilmenite,0.45000800490379333
1266,Chlorite,0.5638392567634583
1267,Chlorite,0.5106484293937683
1268,Chlorite,0.46273499727249146
1269,Chlorite,0.6563843488693237
1270,Chlorite,0.49839234352111816
1271,Chlorite,0.551824152469635
1272,Chlorite,0.4874805510044098
1273,Chlorite,0.5756840109825134
1274,Chlorite,0.7031711339950562
1275,Chlorite,0.4943143129348755
1276,Tourmaline,0.395124614238739
1277,Muscovite,0.3268308937549591
1278,Tourmaline,0.6040209531784058
1279,Muscovite,0.6277955174446106
1280,Tourmaline,0.5441093444824219
1281,Tourmaline,0.36775434017181396
1282,Tourmaline,0.3670453131198883
1283,Chlorite,0.3809015154838562
1284,Chlorite,0.4058247208595276
1285,Tourmaline,0.37299010157585144
1286,Chlorite,0.4311380088329315
1287,Chlorite,0.4311380088329315
1288,Chlorite,0.5828427672386169
1289,Chlorite,0.5964798927307129
1290,Chlorite,0.6187027096748352
1291,Chlorite,0.6178070306777954
1292,Chlorite,0.4650147259235382
1293,Chlorite,0.6170177459716797
1294,Chlorite,0.4556318521499634
1295,Chlorite,0.4231947660446167
1296,Chlorite,0.602791965007782
1297,Chlorite,0.48480358719825745
1298,Muscovite,0.491413414478302
1299,Muscovite,0.41986504197120667
1300,Muscovite,0.48233747482299805
1301,Chlorite,0.4185969829559326
1302,Muscovite,0.37516558170318604
1303,Muscovite,0.6150152683258057
1304,Chlorite,0.37612688541412354
1305,Muscovite,0.610578715801239
1306,Muscovite,0.612061619758606
1307,Muscovite,0.7219863533973694
1308,Tourmaline,0.4722517728805542
1309,Tourmaline,0.4080669581890106
1310,Chlorite,0.33997535705566406
1311,Muscovite,0.27732738852500916
1312,Muscovite,0.5705888867378235
1313,Tourmaline,0.5635043382644653
1314,Tourmaline,0.5196876525878906
1315,Chlorite,0.31709471344947815
1316,Tourmaline,0.47286456823349
1317,Tourmaline,0.5274032354354858
1318,Tourmaline,0.5714731216430664
1319,Tourmaline,0.437094122171402
1320,Tourmaline,0.40002191066741943
1321,Tourmaline,0.358219712972641
1322,Tourmaline,0.40197518467903137
1323,Tourmaline,0.47260934114456177
1324,Tourmaline,0.6195486187934875
1325,Tourmaline,0.5203545093536377
1326,Tourmaline,0.7108059525489807
1327,Tourmaline,0.6867763996124268
1328,Chlorite,0.4514366388320923
1329,Chlorite,0.6428201198577881
1330,Chlorite,0.45388925075531006
1331,Chlorite,0.624830424785614
1332,Chlorite,0.44339731335639954
1333,Chlorite,0.352073073387146
1334,Muscovite,0.41188928484916687
1335,Chlorite,0.539771318435669
1336,Tourmaline,0.3762160837650299
1337,Chlorite,0.3202892243862152
1338,Muscovite,0.4712057411670685
1339,Muscovite,0.8081590533256531
1340,Muscovite,0.9213076233863831
1341,Muscovite,0.7348715662956238
1342,Chlorite,0.6874961256980896
1343,Chlorite,0.5198290944099426
1344,Chlorite,0.598607063293457
1345,Muscovite,0.5810884237289429
1346,Chlorite,0.35549038648605347
1347,Chlorite,0.5158550143241882
1348,Tourmaline,0.46141400933265686
